GRID       47861       0  377.66119.1017 68.2943       0
GRID       47862       0380.2835108.661186.44359       0
GRID       47863       0379.5558114.007283.72801       0
GRID       47864       0 378.701119.426582.32297       0
GRID       47865       0378.3335110.4649101.1306       0
GRID       47866       0377.7581114.442497.68609       0
GRID       47867       0376.9248118.554896.63738       0
GRID       47868       0373.6001 116.861109.7949       0
GRID       47869       0  385.14 113.064-11.9304       0
GRID       47870       0382.3777120.5286-17.8873       0
GRID       47871       0390.5956  107.04-18.8076       0
GRID       47872       0388.1112112.4267-21.9103       0
GRID       47873       0384.6605117.1901-26.0829       0
GRID       47874       0 390.692110.0386  -30.63       0
GRID       47875       0389.1159112.1651-32.5085       0
GRID       47876       0386.9691113.8365-34.5165       0
GRID       47877       0389.2768 110.483-42.9475       0
GRID       47878       0376.8371110.9911-13.3837       0
GRID       47879       0375.6768119.4786-21.5089       0
GRID       47880       0379.4108104.2944-19.5051       0
GRID       47881       0 378.715 110.395-23.6496       0
GRID       47882       0377.0395116.1127 -28.896       0
GRID       47883       0379.9462107.4726-31.9362       0
GRID       47884       0379.4521110.2513-34.0196       0
GRID       47885       0378.4444112.7226-36.6737       0
GRID       47886       0379.8508109.3316-44.4726       0
GRID       47887       0368.4164109.2827-13.5807       0
GRID       47888       0368.8318 118.177-21.3367       0
GRID       47889       0368.1503102.1296-20.2289       0
GRID       47890       0  369.24108.5239 -23.789       0
GRID       47891       0369.3486114.7708-28.6941       0
GRID       47892       0369.1871105.0591-32.3925       0
GRID       47893       0369.7905108.2705-34.0293       0
GRID       47894       0369.9086 111.339-36.4569       0
GRID       47895       0370.4721107.9056-44.2575       0
GRID       47896       0359.8792 107.938-12.5517       0
GRID       47897       0361.8356116.6285-17.3039       0
GRID       47898       0356.7972 100.554-20.8057       0
GRID       47899       0359.7059106.8019-22.5593       0
GRID       47900       0361.5768  113.17-25.3778       0
GRID       47901       0 358.395102.8096-31.8268       0
GRID       47902       0360.1253106.2251-32.4828       0
GRID       47903       0361.3514109.6921-33.7753       0
GRID       47904       0361.1255106.2142-42.1727       0
GRID       47905       0366.2616111.632833.85344       0
GRID       47906       0368.1388105.335434.17724       0
GRID       47907       0366.2276110.725919.36579       0
GRID       47908       0367.8758105.289420.54859       0
GRID       47909       0366.6145108.59044.684041       0
GRID       47910       0367.6306104.63745.759687       0
GRID       47911       0376.1004113.848933.06378       0
GRID       47912       0378.0277108.602933.95821       0
GRID       47913       0376.2065112.594119.21957       0
GRID       47914       0378.4434108.235620.06364       0
GRID       47915       0376.0949110.26745.381763       0
GRID       47916       0378.0257107.02396.455627       0
GRID       47917       0385.8579115.402630.61411       0
GRID       47918       0387.7778111.707333.22769       0
GRID       47919       0386.1602114.314117.12654       0
GRID       47920       0388.8916111.399919.53515       0
GRID       47921       0 385.541112.34724.225006       0
GRID       47922       0388.3957109.96365.419854       0
GRID       47923       0359.0629111.37891.211221       0
GRID       47924       0 359.863 115.573-.872563       0
GRID       47925       0358.2186 111.53316.30317       0
GRID       47926       0359.4034114.463414.66507       0
GRID       47927       0358.2041111.088931.54659       0
GRID       47928       0359.5964113.508230.60493       0
GRID       47929       0367.2425 112.982.6525767       0
GRID       47930       0366.9923117.5235-3.30052       0
GRID       47931       0366.5804113.786316.32317       0
GRID       47932       0366.3728116.9315 13.1194       0
GRID       47933       0 366.494114.048231.65352       0
GRID       47934       0 366.483116.475729.57499       0
GRID       47935       0375.3057114.5629.5551052       0
GRID       47936       0374.0975118.9209-4.38722       0
GRID       47937       0374.8811 115.59815.80912       0
GRID       47938       0373.2553118.651512.81431       0
GRID       47939       0374.7085116.185131.05333       0
GRID       47940       0373.2453118.502928.43823       0
GRID       47941       0383.2873116.0973 1.01738       0
GRID       47942       0381.0744119.8303-2.94231       0
GRID       47943       0383.1489116.951214.52125       0
GRID       47944       0380.1583119.576211.73387       0
GRID       47945       0382.8868  117.4828.87069       0
GRID       47946       0379.9641119.5315 26.4083       0
GRID       47947       0382.5901   134.834.40067       0
GRID       47948       0373.5024130.096844.23179       0
GRID       47949       0 363.081128.442642.14293       0
GRID       47950       0353.2708129.9982 35.9028       0
GRID       47951       0384.2569135.564516.72115       0
GRID       47952       0 375.178 130.02519.49868       0
GRID       47953       0364.4653127.343317.35661       0
GRID       47954       0353.9634127.1493 13.5372       0
GRID       47955       0386.8864135.6081.0239673       0
GRID       47956       0377.1052 130.021.8378012       0
GRID       47957       0365.8026126.9005-.909093       0
GRID       47958       0354.4907125.5645-3.77157       0
GRID       47959       0383.4527138.4932-12.2686       0
GRID       47960       0375.4194132.9072-12.5321       0
GRID       47961       0366.0315 129.432-14.7166       0
GRID       47962       0356.4397127.1746-17.2655       0
GRID       47963       0379.9786126.526236.77721       0
GRID       47964       0 373.066123.6181 44.8918       0
GRID       47965       0365.5746121.559644.88203       0
GRID       47966       0358.5617120.384239.46175       0
GRID       47967       0380.2668127.083220.25213       0
GRID       47968       0373.3234123.952323.74419       0
GRID       47969       0365.6887121.655123.95711       0
GRID       47970       0 358.214 120.07720.62308       0
GRID       47971       0381.7473127.22835.827809       0
GRID       47972       0374.2433124.15886.750934       0
GRID       47973       0365.9826121.92616.158201       0
GRID       47974       0357.6142120.25016.132338       0
GRID       47975       0381.3225  128.65-6.37132       0
GRID       47976       0374.1726125.6374-7.20838       0
GRID       47977       0366.2354123.4629-7.45766       0
GRID       47978       0358.2296121.5948-7.50006       0
GRID       47979       0380.1972130.2621-15.5527       0
GRID       47980       0374.0755127.4638-18.4513       0
GRID       47981       0367.1468125.5604-19.1677       0
GRID       47982       0359.9433124.0182-17.5472       0
GRID       47983       0337.5493154.0961-16.4413       0
GRID       47984       0346.3496153.7338-15.0418       0
GRID       47985       0 355.181153.3536-13.9546       0
GRID       47986       0336.5737156.0455-8.84915       0
GRID       47987       0345.3584155.7856-7.42362       0
GRID       47988       0354.1435155.5254-6.00167       0
GRID       47989       0335.1295158.57532.913131       0
GRID       47990       0343.9047158.43494.274409       0
GRID       47991       0352.6793158.29455.639292       0
GRID       47992       0333.4914161.444516.25512       0
GRID       47993       0342.2552161.439917.54716       0
GRID       47994       0351.0191161.435518.83918       0
GRID       47995       0337.5466150.0089-17.2529       0
GRID       47996       0346.4786149.0078-16.0632       0
GRID       47997       0355.4588148.1027-14.8749       0
GRID       47998       0336.4352151.7555-8.50262       0
GRID       47999       0345.3254150.5993-7.21212       0
GRID       48000       0354.2099 149.535-5.52157       0
GRID       48001       0334.9183154.48193.863906       0
GRID       48002       0343.9313153.24895.388304       0
GRID       48003       0352.9432152.06197.111114       0
GRID       48004       0333.1839157.117817.92023       0
GRID       48005       0342.3622156.114919.66717       0
GRID       48006       0351.5429155.106921.39644       0
GRID       48007       0337.4715145.9632-17.3492       0
GRID       48008       0346.5467144.3165-16.4851       0
GRID       48009       0355.6464142.9043-14.9095       0
GRID       48010       0336.2972 147.465-8.15967       0
GRID       48011       0 345.293145.4116-7.00415       0
GRID       48012       0354.2763143.5445-5.04147       0
GRID       48013       0334.7071150.38824.814697       0
GRID       48014       0343.9599148.0599 6.48798       0
GRID       48015       0353.2071145.82938.582931       0
GRID       48016       0332.8765152.791219.58531       0
GRID       48017       0342.4711150.785621.77306       0
GRID       48018       0352.0667148.778323.95371       0
GRID       48019       0337.3968141.9176-17.4467       0
GRID       48020       0346.6166139.6242-16.9226       0
GRID       48021       0355.8346137.7053-14.9538       0
GRID       48022       0336.1586143.1748-7.81312       0
GRID       48023       0345.2605140.2236-6.79615       0
GRID       48024       0354.3432137.5538-4.56497       0
GRID       48025       0334.4958146.29495.765471       0
GRID       48026       0343.9885142.87067.587677       0
GRID       48027       0353.4705139.596710.05836       0
GRID       48028       0332.5691148.464521.25042       0
GRID       48029       0342.5801145.456523.87893       0
GRID       48030       0352.5905  142.4526.51095       0
GRID       48031       0337.4031137.8251-18.3608       0
GRID       48032       0346.7554134.8924-18.0441       0
GRID       48033       0 356.078132.4745-15.5475       0
GRID       48034       0336.0792138.8512-8.11872       0
GRID       48035       0345.2563  135.02-6.89711       0
GRID       48036       0354.4029131.5677-4.05479       0
