GRID       47863       0 381.832 113.30895.10642       0
GRID       47864       0380.9111 118.62692.31801       0
GRID       47865       0382.2125110.5897110.4404       0
GRID       47866       0 381.339114.6239108.3359       0
GRID       47867       0380.4654118.6589106.2351       0
GRID       47868       0378.4179117.8443119.9094       0
GRID       47869       0378.1917105.4887-4.01923       0
GRID       47870       0374.9093112.8084-9.96687       0
GRID       47871       0382.974398.76554-11.0246       0
GRID       47872       0380.2293104.0423-14.8062       0
GRID       47873       0376.3855108.7379-18.6864       0
GRID       47874       0381.9679100.9797-23.5279       0
GRID       47875       0380.2166103.0423-25.5282       0
GRID       47876       0377.8616104.6674 -27.406       0
GRID       47877       0379.3376100.5972-36.1218       0
GRID       47878       0369.5798103.4725-4.37948       0
GRID       47879       0367.7271 111.671 -12.631       0
GRID       47880       0371.492496.21415-10.0108       0
GRID       47881       0370.4806102.0858-15.2314       0
GRID       47882       0 368.348 107.625-20.6116       0
GRID       47883       0370.876398.54291-23.3254       0
GRID       47884       0370.2209101.1932-25.9762       0
GRID       47885       0368.9689103.5793-28.5921       0
GRID       47886       0  369.5999.53313-36.5764       0
GRID       47887       0360.9774101.8917-3.67041       0
GRID       47888       0360.7684110.5071-11.6463       0
GRID       47889       0359.945694.20615-9.41815       0
GRID       47890       0360.8099 100.365 -14.353       0
GRID       47891       0 360.531106.4401-19.5159       0
GRID       47892       0359.859296.29588-22.4474       0
GRID       47893       0360.371499.37964-24.8899       0
GRID       47894       0360.2937102.3722-27.3892       0
GRID       47895       0360.0564 98.3052-35.2588       0
GRID       47896       0352.3845100.7467 -1.8883       0
GRID       47897       0354.0333109.3175-7.00896       0
GRID       47898       0348.3335 92.7412-9.24279       0
GRID       47899       0351.216698.87991 -12.171       0
GRID       47900       0352.9345105.1825-15.3993       0
GRID       47901       0348.916594.23809-20.8975       0
GRID       47902       0350.667497.60147-22.2694       0
GRID       47903       0351.8356101.0474-23.7897       0
GRID       47904       0350.736796.91265-32.1763       0
GRID       47905       0363.4135107.697145.32643       0
GRID       47906       0365.2542101.248445.83757       0
GRID       47907       0361.9844105.687930.09874       0
GRID       47908       0363.6851100.135331.11072       0
GRID       47909       0360.9165102.507715.39826       0
GRID       47910       0361.995398.5233416.65988       0
GRID       47911       0373.3728109.702843.52295       0
GRID       47912       0375.3211104.354344.40547       0
GRID       47913       0372.1429107.399929.10106       0
GRID       47914       0 374.436102.965930.09936       0
GRID       47915       0370.6455104.060215.04197       0
GRID       47916       0372.6609100.768116.05141       0
GRID       47917       0383.0953 110.82839.40402       0
GRID       47918       0385.2444107.131741.62312       0
GRID       47919       0382.0755108.824226.05755       0
GRID       47920       0 385.023105.876627.68189       0
GRID       47921       0 380.159105.917312.90573       0
GRID       47922       0383.1422103.501413.98475       0
GRID       47923       0352.9532105.2005 11.8374       0
GRID       47924       0353.6231109.32669.369386       0
GRID       47925       0353.5592 106.44227.46035       0
GRID       47926       0354.6449109.319625.65336       0
GRID       47927       0355.0249107.083243.40572       0
GRID       47928       0356.3957109.416241.88307       0
GRID       47929       0361.2224106.684310.77718       0
GRID       47930       0360.6543110.98455.935569       0
GRID       47931       0362.0921108.607626.85223       0
GRID       47932       0361.6175111.609623.45746       0
GRID       47933       0363.5085110.013243.15976       0
GRID       47934       0363.3121112.369940.91712       0
GRID       47935       0369.4366108.12739.876339       0
GRID       47936       0367.7911112.25544.596762       0
GRID       47937       0370.5059110.254425.48621       0
GRID       47938       0368.5778113.150121.79533       0
GRID       47939       0371.8089111.946941.23855       0
GRID       47940       0 370.099114.211638.91991       0
GRID       47941       0377.5965109.5275 9.12755       0
GRID       47942       0375.0337113.13755.345592       0
GRID       47943       0378.8008111.382123.35853       0
GRID       47944       0375.5264  113.9420.65953       0
GRID       47945       0379.9257 112.88537.64958       0
GRID       47946       0376.7557114.941735.89516       0
GRID       47947       0380.4233 131.07943.14448       0
GRID       47948       0372.0428126.694950.54332       0
GRID       47949       0361.2074124.876647.76961       0
GRID       47950       0 350.661126.304342.77841       0
GRID       47951       0 380.429130.458623.84671       0
GRID       47952       0371.3868125.264228.52672       0
GRID       47953       0360.2346122.536826.92094       0
GRID       47954       0349.1749122.273723.75874       0
GRID       47955       0381.4282129.35716.762187       0
GRID       47956       0371.5235 123.8958.977522       0
GRID       47957       0359.8125120.81348.335128       0
GRID       47958       0348.0215119.50676.717366       0
GRID       47959       0376.8106131.5739-5.11375       0
GRID       47960       0368.5552125.8468-5.54554       0
GRID       47961       0358.7417122.4289-6.03367       0
GRID       47962       0 348.707120.2229-7.01949       0
GRID       47963       0377.8662122.579444.13926       0
GRID       47964       0 371.557119.941950.09147       0
GRID       47965       0363.8966117.851249.66668       0
GRID       47966       0356.2568116.646246.83688       0
GRID       47967       0 376.584122.158728.61451       0
GRID       47968       0369.8366119.246332.31082       0
GRID       47969       0361.9691117.012232.35419       0
GRID       47970       0354.0831115.4543 31.1056       0
GRID       47971       0376.6746121.332414.10549       0
GRID       47972       0 369.101118.379515.67979       0
GRID       47973       0360.6177116.241716.09213       0
GRID       47974       0352.0887114.6165 16.2818       0
GRID       47975       0375.0779121.95061.596895       0
GRID       47976       0367.6882118.90051.105705       0
GRID       47977       0359.5727116.81031.626407       0
GRID       47978       0 351.399 115.1332.951384       0
GRID       47979       0373.0598123.0062-7.64316       0
GRID       47980       0366.5166120.0868-9.75287       0
GRID       47981       0359.3721118.2899-9.32675       0
GRID       47982       0352.1913116.9367-7.19603       0
GRID       47983       0330.0008147.8275-8.86271       0
GRID       47984       0339.0757147.3754 -8.1877       0
GRID       47985       0348.1506146.9227-7.51642       0
GRID       47986       0329.7672  150.641.017608       0
GRID       47987       0338.8304150.28431.633621       0
GRID       47988       0347.8937149.9282 2.24591       0
GRID       47989       0329.4815154.079313.09751       0
GRID       47990       0338.5306153.841413.64018       0
GRID       47991       0347.5795153.603714.18662       0
GRID       47992       0329.1575157.980326.79979       0
GRID       47993       0338.1904157.876327.26307       0
GRID       47994       0347.2232157.772627.72631       0
GRID       47995       0329.8554143.6843-8.74065       0
GRID       47996       0339.0349142.5483-8.36089       0
GRID       47997       0348.2619141.5826-7.41777       0
GRID       47998       0329.5966146.28711.679781       0
GRID       47999       0338.7407145.00452.207282       0
GRID       48000       0347.9192 143.8443.140945       0
GRID       48001       0329.2988149.971214.37557       0
GRID       48002       0338.5893148.623915.13693       0
GRID       48003       0347.8986147.337616.09954       0
GRID       48004       0 328.943 153.68628.83863       0
GRID       48005       0338.4266152.585829.79709       0
GRID       48006       0347.9108 151.47930.73748       0
GRID       48007       0  329.71139.5407-8.61856       0
GRID       48008       0338.9941137.7205-8.53401       0
GRID       48009       0348.3732136.2428-7.31916       0
GRID       48010       0329.4261141.93352.338268       0
GRID       48011       0338.6511 139.7232.777374       0
GRID       48012       0347.9448137.75984.035983       0
GRID       48013       0 329.116145.862715.65366       0
GRID       48014       0338.6485143.402316.61906       0
GRID       48015       0348.2178141.071518.01246       0
GRID       48016       0328.7285 149.39230.87743       0
GRID       48017       0338.6633147.289832.31669       0
GRID       48018       0348.5983145.185433.74865       0
GRID       48019       0329.5647135.3969-8.50024       0
GRID       48020       0338.9534132.8923-8.71085       0
GRID       48021       0348.4844130.9031-7.21679       0
GRID       48022       0329.2555137.5803 3.00048       0
GRID       48023       0338.5616134.44133.347505       0
GRID       48024       0347.9704131.67514.927293       0
GRID       48025       0328.9332141.754516.93172       0
GRID       48026       0338.7077138.180418.10122       0
GRID       48027       0348.5368134.805719.92914       0
GRID       48028       0 328.514145.097732.91626       0
GRID       48029       0   338.9141.994134.83624       0
GRID       48030       0349.2858138.892136.75979       0
GRID       48031       0329.4193131.2533-8.37814       0
GRID       48032       0338.9127128.0649-8.88401       0
GRID       48033       0348.5957 125.563-7.11814       0
GRID       48034       0329.0851133.22673.658966       0
GRID       48035       0 338.472129.15983.917598       0
GRID       48036       0347.9959125.5909 5.82233       0
